	EC	group_id	name	SMILES
0	2.4.99.3	475	dithioerythritol	O[C@H](CS)[C@@H](O)CS
1	2.4.99.3	57	Triton X-100	CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1
2	2.4.99.3	56	CTP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
3	2.4.99.3	188	CDP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
4	2.4.99.3	94	CMP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
5	2.4.99.3	40	p-chloromercuribenzoate	O=C(O)c1ccc([Hg]Cl)cc1
6	2.4.99.4	56	CTP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
7	2.4.99.4	1730	more	O=C(O)CC(O)(CC(=O)O)C(=O)O.[Na+]
8	2.4.99.4	188	CDP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
9	2.4.99.4	94	CMP	Nc1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)n1
10	2.4.99.4	115558	lysophosphatidylserine	NC(COP(=O)(O)OCC(O)CO)C(=O)O
11	2.4.99.4	7208	lysophosphatidylglycerol	CCCCC(=O)OC[C@H](O)COP(=O)(O)OC[C@H](O)CO
12	2.4.1.38	30394	more	*N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(*)=O
13	2.4.1.38	123733	4-methylumbelliferyl 4-deoxy-4-fluoro-beta-D-xylopyranoside	Cc1cc(=O)oc2cc(O[C@@H]3OC[C@@H](F)[C@H](O)[C@H]3O)ccc12
14	2.4.1.38	223	EDTA	O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
15	2.4.1.38	41492	Cu2+	CCCC(=O)N[C@H]1[C@H](Oc2ccc3ccccc3c2)O[C@H](CO)[C@@H](O)[C@@H]1O
16	2.4.1.38	1174	Cu2+	CC(=O)n1ccnc1
17	2.4.1.38	96542	"2-naphthylmethyl 2-acetamido-3,6-di-O-acetyl-2,4-dideoxy-4-fluoro-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-D-galactopyranoside"	CC(=O)NC1C(OC2C(OC(C)=O)C(COC(C)=O)OC(OCc3ccc4ccccc4c3)C2OC(C)=O)OC(COC(C)=O)C(F)C1OC(C)=O
18	2.4.1.38	96537	"2-naphthylmethyl 2-acetamido-4,6-di-O-acetyl-2,3-dideoxy-3-fluoro-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-D-galactopyranoside"	CC(=O)NC1C(OC2C(OC(C)=O)C(COC(C)=O)OC(OCc3ccc4ccccc4c3)C2OC(C)=O)OC(COC(C)=O)C(OC(C)=O)C1F
19	2.4.1.38	96538	"2-naphthylmethyl 2-acetamido-4,6-di-O-acetyl-2,3-dideoxy-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-Dgalactopyranoside"	CC(=O)NC1CC(OC(C)=O)C(COC(C)=O)OC1OC1C(OC(C)=O)C(COC(C)=O)OC(OCc2ccc3ccccc3c2)C1OC(C)=O
20	2.4.1.38	123729	4-methylumbelliferyl 4-deoxy-beta-D-xylopyranoside	Cc1cc(=O)oc2cc(O[C@@H]3OCC[C@H](O)[C@H]3O)ccc12
21	2.4.1.38	24	UDP	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
22	2.4.1.38	96543	"2-naphthylmethyl 2-acetamido-3,6-di-O-acetyl-2,4-dideoxy-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-D-galactopyranoside"	CC(=O)NC1C(OC(C)=O)CC(COC(C)=O)OC1OC1C(OC(C)=O)C(COC(C)=O)OC(OCc2ccc3ccccc3c2)C1OC(C)=O
23	2.4.1.38	41490	alpha-lactalbumin	CC(=O)N[C@H]1[C@H](Oc2ccc3ccccc3c2)O[C@H](CO)[C@@H](O)[C@@H]1O
24	2.4.1.38	122879	5-[5-({[1-(1H-indol-3-yl)ethyl]amino}methyl)thiophene-2-yl]uridine	CC(NCc1ccc(-c2cn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c(=O)[nH]c2=O)s1)c1c[nH]c2ccccc12
25	2.4.1.38	127	UMP	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
26	2.4.1.38	257	N-acetyl-D-glucosamine	CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
27	2.4.1.38	550	GlcNAcbeta-(2-naphthyl)	CCCCC(=O)OC[C@@H](COP(=O)(O)OC[C@H](O)CO)OC(=O)CCCC
28	2.4.1.38	408	EDTA	CCCCC(=O)OC[C@@H](COP(=O)(O)O)OC(=O)CCCC
29	2.4.1.38	61	Mn2+	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
30	2.4.1.38	122878	5-(indol-4-yl)-uridine	O=c1[nH]c(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)cc1-c1cccc2[nH]ccc12
31	2.4.1.38	41496	more	Cc1ccc2ccc(COC(=O)COCCOCC(=O)NC[C@H]3O[C@H](OP(=O)(O)OP(=O)(O)OC[C@H]4O[C@@H](n5ccc(=O)[nH]c5=O)[C@H](O)[C@@H]4O)[C@H](O)[C@@H](O)[C@H]3O)cc2c1
32	2.4.1.38	131793	5-(5-formylthien-2-yl)-uridine	O=Cc1ccc(-c2cn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c(=O)[nH]c2=O)s1
33	2.4.1.38	96539	"2-naphthylmethyl 2-acetamido-3,6-di-O-acetyl-2,4-dideoxy-4-methoxy-beta-D-glucopyranosyl-(1,3)-2,4,6-tri-O-acetyl-beta-D-galactopyranoside"	COC1C(COC(C)=O)OC(OC2C(OC(C)=O)C(COC(C)=O)OC(OCc3ccc4ccccc4c3)C2OC(C)=O)C(NC(C)=O)C1OC(C)=O
34	2.4.1.38	26865	alpha-lactalbumin	CC(=O)N[C@H]1[C@H](O[C@H]2[C@@H](O)[C@@H](CO)O[C@@H](OCc3cccc4ccccc34)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@@H]1O
35	2.4.1.38	358	more	CCCCC(=O)OC[C@@H](COP(=O)(O)OC[C@H](N)C(=O)O)OC(=O)CCCC
